cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUICoverFlowView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICoverFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUICanvasViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUICanvasView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIButton.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiRect.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiRange.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiPoint.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMapView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiHost.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDimension.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiContactsPerson.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiComplexValue.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiColor.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiButtonUtil.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiBlob.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiBase.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiAnimation.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiAction.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/Ti3DMatrix.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/PlatformModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/OperationQueue.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/NetworkModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/Mimetypes.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/MediaModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/MapModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/LayoutConstraint.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/ImageLoader.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/GestureModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/GeolocationModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/FilesystemModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/DatabaseModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/ContactsModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/Bridge.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/AppModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/APIModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/AnalyticsModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/AccelerometerModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIScrollView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUIWebView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/GDataXMLNode.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/NSData+Additions.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/NSData+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/ListenerEntry.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/XMLModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/CADebugMacros.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/CAXException.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/AQRecorder.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/SCListener.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/SCListener.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv7/TiMediaAudioSession.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaAudioSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
